robot_x,robot_y,robot_z,aurora_x,aurora_y,aurora_z
250.0,-50.0,75.0,149.6013864012375,128.45649084491177,255.36481500879518
250.0,-50.0,85.0,153.50869768613023,122.78929708370217,262.6184922414722
250.0,-50.0,95.0,157.416008971023,117.12210332249259,269.87216947414925
250.0,-50.0,105.0,161.32332025591575,111.45490956128302,277.1258467068262
250.0,-50.0,115.0,165.23063154080847,105.78771580007344,284.37952393950326
250.0,-50.0,125.0,169.1379428257012,100.12052203886387,291.6332011721803
250.0,-50.0,135.0,173.04525411059393,94.45332827765426,298.8868784048573
250.0,-50.0,145.0,176.95256539548666,88.78613451644468,306.14055563753436
250.0,-50.0,155.0,180.85987668037941,83.1189407552351,313.39423287021134
250.0,-50.0,165.0,184.76718796527217,77.45174699402551,320.6479101028884
250.0,-50.0,175.0,188.6744992501649,71.78455323281594,327.9015873355654
250.0,-40.0,75.0,140.79855470880128,128.45994273858244,260.1093004686812
250.0,-40.0,85.0,144.705865993694,122.79274897737284,267.3629777013582
250.0,-40.0,95.0,148.61317727858673,117.12555521616326,274.6166549340353
250.0,-40.0,105.0,152.5204885634795,111.45836145495369,281.8703321667123
250.0,-40.0,115.0,156.42779984837222,105.79116769374411,289.1240093993893
250.0,-40.0,125.0,160.33511113326495,100.12397393253454,296.37768663206634
250.0,-40.0,135.0,164.2424224181577,94.45678017132494,303.6313638647434
250.0,-40.0,145.0,168.14973370305043,88.78958641011536,310.8850410974204
250.0,-40.0,155.0,172.05704498794316,83.12239264890579,318.1387183300974
250.0,-40.0,165.0,175.96435627283591,77.4551988876962,325.3923955627744
250.0,-40.0,175.0,179.87166755772864,71.78800512648662,332.64607279545146
250.0,-30.0,75.0,131.99572301636502,128.4633946322531,264.8537859285673
250.0,-30.0,85.0,135.90303430125775,122.79620087104351,272.10746316124425
250.0,-30.0,95.0,139.81034558615048,117.12900710983394,279.3611403939213
250.0,-30.0,105.0,143.71765687104323,111.46181334862436,286.6148176265983
250.0,-30.0,115.0,147.62496815593596,105.79461958741479,293.8684948592753
250.0,-30.0,125.0,151.5322794408287,100.12742582620521,301.1221720919524
250.0,-30.0,135.0,155.43959072572144,94.46023206499561,308.37584932462937
250.0,-30.0,145.0,159.34690201061417,88.79303830378603,315.6295265573064
250.0,-30.0,155.0,163.2542132955069,83.12584454257646,322.88320378998344
250.0,-30.0,165.0,167.16152458039966,77.45865078136687,330.1368810226604
250.0,-30.0,175.0,171.06883586529239,71.7914570201573,337.3905582553375
250.0,-20.0,75.0,123.19289132392876,128.46684652592378,269.59827138845327
250.0,-20.0,85.0,127.10020260882149,122.79965276471418,276.8519486211303
250.0,-20.0,95.0,131.00751389371425,117.13245900350461,284.1056258538073
250.0,-20.0,105.0,134.91482517860697,111.46526524229503,291.3593030864843
250.0,-20.0,115.0,138.8221364634997,105.79807148108546,298.61298031916135
250.0,-20.0,125.0,142.72944774839243,100.13087771987588,305.8666575518384
250.0,-20.0,135.0,146.6367590332852,94.46368395866628,313.1203347845154
250.0,-20.0,145.0,150.54407031817792,88.79649019745672,320.3740120171924
250.0,-20.0,155.0,154.45138160307064,83.12929643624715,327.62768924986943
250.0,-20.0,165.0,158.3586928879634,77.46210267503756,334.88136648254647
250.0,-20.0,175.0,162.26600417285613,71.79490891382798,342.1350437152235
250.0,-10.0,75.0,114.3900596314925,128.47029841959449,274.34275684833926
250.0,-10.0,85.0,118.29737091638523,122.80310465838488,281.5964340810163
250.0,-10.0,95.0,122.20468220127798,117.13591089717531,288.85011131369333
250.0,-10.0,105.0,126.11199348617072,111.46871713596573,296.1037885463703
250.0,-10.0,115.0,130.01930477106345,105.80152337475616,303.3574657790474
250.0,-10.0,125.0,133.92661605595617,100.13432961354658,310.6111430117244
250.0,-10.0,135.0,137.83392734084893,94.46713585233698,317.86482024440147
250.0,-10.0,145.0,141.74123862574166,88.79994209112739,325.11849747707845
250.0,-10.0,155.0,145.6485499106344,83.13274832991782,332.3721747097554
250.0,-10.0,165.0,149.55586119552714,77.46555456870823,339.6258519424325
250.0,-10.0,175.0,153.46317248041987,71.79836080749865,346.8795291751095
250.0,0.0,75.0,105.58722793905625,128.47375031326516,279.0872423082253
250.0,0.0,85.0,109.49453922394898,122.80655655205555,286.3409195409023
250.0,0.0,95.0,113.40185050884172,117.13936279084598,293.5945967735794
250.0,0.0,105.0,117.30916179373446,111.4721690296364,300.84827400625636
250.0,0.0,115.0,121.21647307862719,105.80497526842683,308.1019512389334
250.0,0.0,125.0,125.12378436351993,100.13778150721726,315.35562847161043
250.0,0.0,135.0,129.03109564841267,94.47058774600765,322.60930570428746
250.0,0.0,145.0,132.9384069333054,88.80339398479808,329.8629829369645
250.0,0.0,155.0,136.84571821819816,83.1362002235885,337.1166601696415
250.0,0.0,165.0,140.7530295030909,77.46900646237891,344.3703374023185
250.0,0.0,175.0,144.6603407879836,71.80181270116934,351.62401463499555
250.0,10.0,75.0,96.78439624661999,128.47720220693583,283.83172776811136
250.0,10.0,85.0,100.69170753151272,122.81000844572623,291.08540500078834
250.0,10.0,95.0,104.59901881640546,117.14281468451665,298.3390822334654
250.0,10.0,105.0,108.5063301012982,111.47562092330708,305.5927594661424
250.0,10.0,115.0,112.41364138619093,105.8084271620975,312.8464366988194
250.0,10.0,125.0,116.32095267108367,100.14123340088793,320.1001139314965
250.0,10.0,135.0,120.22826395597642,94.47403963967832,327.35379116417346
250.0,10.0,145.0,124.13557524086914,88.80684587846876,334.6074683968505
250.0,10.0,155.0,128.0428865257619,83.13965211725919,341.8611456295275
250.0,10.0,165.0,131.95019781065463,77.4724583560496,349.1148228622045
250.0,10.0,175.0,135.85750909554736,71.80526459484003,356.3685000948816
