robot_x,robot_y,robot_z,delta_t_robot_norm,delta_R_robot_angle,delta_t_aurora_norm,delta_R_aurora_angle
90.03299884384609,-13.362217467779391,172.88408839990706,0.07083711584955366,0.2521561101477357,1.1846496579792354,0.07937422293272975
37.89701250726657,16.476192190870364,47.819369331108284,0.44681450656132293,0.32878917696439464,0.3363003690830958,0.5495012698441043
7.979570115176848,-15.476053794151895,198.69582149632387,0.43495459353203614,0.4277655140211604,0.19568837490609198,0.39478127329567336
15.544347458923225,17.8439196997029,65.77152565553422,0.19116106239237274,0.26702083391944686,0.4567361519419148,0.5783481746834983
97.78587223272649,-23.3618339318588,4.8769536863152885,0.013977185764188271,0.16578258938748897,0.26967078685445645,0.4239940430055903
43.585170797437335,-23.1749522214911,50.779286670345414,0.500818834503703,0.13068210093187282,1.05198178377299,0.24201303082143014
45.64847339066249,14.981005372942015,26.652285405944642,0.4093058885877977,0.07483491688979388,0.43871132610398883,0.24926534978489445
83.4429197278177,-22.087454060479455,23.07704331977667,0.7900087382975761,0.49818850699011547,0.45561013357540364,0.5130662982833074
66.29056223951906,17.51240583230038,126.68938838859405,0.21569907265930932,0.08327400864724821,0.5442554272150314,0.0926863515383256
20.027094474759398,19.570958143075487,65.92949847942049,0.5269753005035239,0.24135715729722163,0.9511874855052642,0.41949379721531554
1.411760259524364,-19.95944236083405,8.170614563577105,0.6841398990589301,0.4530766452509409,0.9537276936126284,0.08287956989057645
52.74490613729574,17.441951396752778,157.19174360143595,0.06614325630245144,0.37398552069492624,1.1285350919385644,0.4595646025099053
3.3442995481450577,2.2355336270327086,138.77115595522923,0.08252431632366453,0.4877175153490338,1.086422020630792,0.567153389892473
51.42583211819578,-12.515105045415636,102.6291648282896,0.12534744067772308,0.34964162916169006,0.7863213137632995,0.3194270054360285
29.765615714003392,18.814835176211396,164.14779142065444,0.348696879331836,0.28397291803782443,0.5423124771427889,0.07946441774970948
62.90522506649258,-2.1365138916806075,191.8147989691154,0.0771168951011566,0.24037960220335086,0.07264556810499014,0.48889774612343107
46.94178833560658,11.192376580132738,63.78131343567788,0.5089966002894509,0.21414483397324013,0.5215071109681354,0.2969521808189916
30.766650120243156,22.009056534265518,196.3796937349705,0.36928419841939064,0.16001932505548305,0.46442446403666326,0.4235757390682378
85.55013146743933,-14.572766064322678,87.4660406568903,0.7623357280275984,0.15940886976398705,1.1333057702206635,0.4574355873833704
31.09477556512078,17.623704207090235,88.42948765210967,0.4063130404950239,0.023223261704953813,0.05519032547428857,0.33616663821056153
48.85661166556784,8.221783306230108,15.295414322812139,0.8080918301091595,0.061598020314709845,1.1032722779877313,0.11381320919045569
53.77213181472747,14.3702744610722,144.8643263853642,0.46553360327492466,0.26863181688086396,0.9668053789225299,0.37230280916231107
73.64756124713263,-1.118932623946801,112.60872092049571,0.15068480291174602,0.48992608965370965,0.23228179493958362,0.49309798797443893
49.170673131585296,-16.830302466381312,68.8516475460236,0.8577527549139706,0.3376360105083864,0.7551654521687717,0.40955082383696834
50.80873270672333,21.013601463359556,37.90214784672612,0.2483682975112652,0.2295894329522653,1.0800233584028929,0.22944751080084863
59.37040021237391,18.71614164304882,187.64348053737797,0.9071282313334184,0.3628880911369758,0.9693817515837918,0.2468130704770767
67.55008288526831,-13.54534325495836,80.2320735688272,0.10846403817934525,0.49200521926510443,0.4455473457210209,0.34254952797966975
73.82915794787228,-13.941654244989788,137.2697216207494,0.988928689552888,0.1752075556604034,0.46699664054567497,0.30799933079321534
72.88564699336945,-13.039937743684954,120.8555144570619,0.38019750323331136,0.19351604835165442,0.5899463107021802,0.044412755274924116
68.23784097753305,18.86950785594182,140.9878146312807,0.868626733740133,0.15639411393749791,0.33118542006515617,0.5250122639466605
61.37476886557718,-6.77635426104138,7.342909006201981,0.5201429130471179,0.20824372808253794,0.9519722318582745,0.12984493627840052
27.722753379706468,7.485037576246931,27.6345727052848,0.8568506434258709,0.17688678027721427,0.3906268227079454,0.3875751596589963
67.99306592832593,5.273035099356623,122.98005679969644,0.0788743953110822,0.25197582293531684,0.6212776893054234,0.5046960031110082
41.82757190502748,17.661045566860317,124.18438593687367,0.1513944350648876,0.28779434702484646,0.6120525860722099,0.08374558639669254
53.777309928610975,-1.1955135181059937,158.8772379110975,0.7017210971133235,0.03462188230625218,0.7664534351291576,0.5149787882708008
53.7687707977235,-5.676852648000661,91.88335410406032,0.7070311580437616,0.05460436156851034,0.3725269573492779,0.3452812056960965
36.53160690802366,-24.729915909774586,3.3967924491987267,0.9530305273672803,0.2565600590855458,0.5470970135730306,0.42522461561777125
73.51104807783058,-9.76664651479492,151.8858335400401,0.04738800437994495,0.11450374322649909,0.8340174206939884,0.2371816563465262
83.89151701796374,-0.1668913655229538,194.90815957285872,0.8639242905135674,0.179007977435783,0.6548657008295033,0.09375699519678408
92.50692199955365,22.445694772249134,24.67483711165832,0.16995629126376177,0.16630745545819753,0.6832112775865729,0.35898427066023525
86.19465785104647,0.9666483387163041,36.970888709645266,0.40377883935395564,0.45633260555508864,0.035376376701315944,0.42540163887135635
37.068074155041685,19.07817803813517,100.03915370533043,0.7848778122702652,0.03052805761144578,0.8892601019065319,0.1031094917164332
51.304805743203595,7.387908244713451,6.531716572855073,0.8098368135159262,0.1659908088052353,0.043248994467633126,0.0027290330172241805
0.1920934124217788,23.37307646781263,79.24957425743592,0.8175854145622229,0.4003862691464712,0.36750096566784357,0.5376448800102323
10.83487927181287,-1.9299781941965186,167.664623680871,0.40770107276177114,0.09715753975253016,0.04736428532575756,0.2591771528136219
49.959316250167916,-24.298646114795673,66.42359458496325,0.36791631903735444,0.3483273658644862,0.5357372643345067,0.5492236156617822
